Warning: Ignored call to eval__addto_keyring_stop/1 in equation eval__addto_keyring_bb87_in/1 

Preprocessing Cost Relations
=====================================

#### Computed strongly connected components 
0. non_recursive  : [eval__addto_keyring_bb87_in/1]
#### Cost of phase [59,61,63,65,67]:eval__addto_keyring_bb19_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_4,B,C,D,E,F,G,H,I,J,K,L) -> [eval__addto_keyring_bb19_in(V__newrvks',V__newids',V__newsigs',V__newkeys',V__publickey',V__interactive_add',V__batchmode',V__verbose',V__ask_first',V__filter_mode',V_commonkeys_4',B',C',D',E',F',G',H',I',J',K',L')] 
5*it(59)+0
#### Cost of phase [59,61,63,65,67]:eval__addto_keyring_bb19_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_4,B,C,D,E,F,G,H,I,J,K,L) -> [eval__addto_keyring_bb19_in(V__newrvks',V__newids',V__newsigs',V__newkeys',V__publickey',V__interactive_add',V__batchmode',V__verbose',V__ask_first',V__filter_mode',V_commonkeys_4',B',C',D',E',F',G',H',I',J',K',L')] 
5*it(59)+0
#### Cost of phase [59,61,63,65,67]:eval__addto_keyring_bb19_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_4,B,C,D,E,F,G,H,I,J,K,L) -> [eval__addto_keyring_bb19_in(V__newrvks',V__newids',V__newsigs',V__newkeys',V__publickey',V__interactive_add',V__batchmode',V__verbose',V__ask_first',V__filter_mode',V_commonkeys_4',B',C',D',E',F',G',H',I',J',K',L')] 
5*it(59)+0
#### Cost of phase [59,61,63,65,67]:eval__addto_keyring_bb19_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_4,B,C,D,E,F,G,H,I,J,K,L) -> [eval__addto_keyring_bb19_in(V__newrvks',V__newids',V__newsigs',V__newkeys',V__publickey',V__interactive_add',V__batchmode',V__verbose',V__ask_first',V__filter_mode',V_commonkeys_4',B',C',D',E',F',G',H',I',J',K',L')] 
5*it(59)+0
#### Cost of phase [59,61,63,65,67]:eval__addto_keyring_bb19_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_4,B,C,D,E,F,G,H,I,J,K,L) -> [eval__addto_keyring_bb19_in(V__newrvks',V__newids',V__newsigs',V__newkeys',V__publickey',V__interactive_add',V__batchmode',V__verbose',V__ask_first',V__filter_mode',V_commonkeys_4',B',C',D',E',F',G',H',I',J',K',L')] 
5*it(59)+0
#### Cost of loops [58,60,62,64,66] 

 * loop 58:eval__addto_keyring_bb19_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_4,B,C,D,E,F,G,H,I,J,K,L) -> [eval__addto_keyring_bb19_in(V__newrvks',V__newids',V__newsigs',V__newkeys',V__publickey',V__interactive_add',V__batchmode',V__verbose',V__ask_first',V__filter_mode',V_commonkeys_4',B',C',D',E',F',G',H',I',J',K',L')] 
1
 * loop 60:eval__addto_keyring_bb19_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_4,B,C,D,E,F,G,H,I,J,K,L) -> [eval__addto_keyring_bb19_in(V__newrvks',V__newids',V__newsigs',V__newkeys',V__publickey',V__interactive_add',V__batchmode',V__verbose',V__ask_first',V__filter_mode',V_commonkeys_4',B',C',D',E',F',G',H',I',J',K',L')] 
1
 * loop 62:eval__addto_keyring_bb19_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_4,B,C,D,E,F,G,H,I,J,K,L) -> [eval__addto_keyring_bb19_in(V__newrvks',V__newids',V__newsigs',V__newkeys',V__publickey',V__interactive_add',V__batchmode',V__verbose',V__ask_first',V__filter_mode',V_commonkeys_4',B',C',D',E',F',G',H',I',J',K',L')] 
1
 * loop 64:eval__addto_keyring_bb19_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_4,B,C,D,E,F,G,H,I,J,K,L) -> [eval__addto_keyring_bb19_in(V__newrvks',V__newids',V__newsigs',V__newkeys',V__publickey',V__interactive_add',V__batchmode',V__verbose',V__ask_first',V__filter_mode',V_commonkeys_4',B',C',D',E',F',G',H',I',J',K',L')] 
1
 * loop 66:eval__addto_keyring_bb19_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_4,B,C,D,E,F,G,H,I,J,K,L) -> [eval__addto_keyring_bb19_in(V__newrvks',V__newids',V__newsigs',V__newkeys',V__publickey',V__interactive_add',V__batchmode',V__verbose',V__ask_first',V__filter_mode',V_commonkeys_4',B',C',D',E',F',G',H',I',J',K',L')] 
1
#### Cost of phase [58,60,62,64,66]:eval__addto_keyring_bb19_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_4,B,C,D,E,F,G,H,I,J,K,L) -> [eval__addto_keyring_bb19_in(V__newrvks',V__newids',V__newsigs',V__newkeys',V__publickey',V__interactive_add',V__batchmode',V__verbose',V__ask_first',V__filter_mode',V_commonkeys_4',B',C',D',E',F',G',H',I',J',K',L')] 
3*it(58)+2*it(60)+0
  Such that:aux(3) =< V_commonkeys_4
aux(4) =< V_commonkeys_4-V_commonkeys_4'
it(60) =< aux(3)
it(60) =< aux(4)

#### Cost of phase [58,60,62,64,66]:eval__addto_keyring_bb19_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_4,B,C,D,E,F,G,H,I,J,K,L) -> [eval__addto_keyring_bb19_in(V__newrvks',V__newids',V__newsigs',V__newkeys',V__publickey',V__interactive_add',V__batchmode',V__verbose',V__ask_first',V__filter_mode',V_commonkeys_4',B',C',D',E',F',G',H',I',J',K',L')] 
3*it(58)+2*it(60)+0
  Such that:aux(3) =< V_commonkeys_4
aux(4) =< V_commonkeys_4-V_commonkeys_4'
it(60) =< aux(3)
it(60) =< aux(4)

#### Cost of phase [58,60,62,64,66]:eval__addto_keyring_bb19_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_4,B,C,D,E,F,G,H,I,J,K,L) -> [eval__addto_keyring_bb19_in(V__newrvks',V__newids',V__newsigs',V__newkeys',V__publickey',V__interactive_add',V__batchmode',V__verbose',V__ask_first',V__filter_mode',V_commonkeys_4',B',C',D',E',F',G',H',I',J',K',L')] 
3*it(58)+2*it(60)+0
  Such that:aux(3) =< V_commonkeys_4
aux(4) =< V_commonkeys_4-V_commonkeys_4'
it(60) =< aux(3)
it(60) =< aux(4)

#### Cost of phase [58,60,62,64,66]:eval__addto_keyring_bb19_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_4,B,C,D,E,F,G,H,I,J,K,L) -> [eval__addto_keyring_bb19_in(V__newrvks',V__newids',V__newsigs',V__newkeys',V__publickey',V__interactive_add',V__batchmode',V__verbose',V__ask_first',V__filter_mode',V_commonkeys_4',B',C',D',E',F',G',H',I',J',K',L')] 
3*it(58)+2*it(60)+0
  Such that:aux(3) =< V_commonkeys_4
aux(4) =< V_commonkeys_4-V_commonkeys_4'
it(60) =< aux(3)
it(60) =< aux(4)

#### Cost of phase [58,60,62,64,66]:eval__addto_keyring_bb19_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_4,B,C,D,E,F,G,H,I,J,K,L) -> [eval__addto_keyring_bb19_in(V__newrvks',V__newids',V__newsigs',V__newkeys',V__publickey',V__interactive_add',V__batchmode',V__verbose',V__ask_first',V__filter_mode',V_commonkeys_4',B',C',D',E',F',G',H',I',J',K',L')] 
3*it(58)+2*it(60)+0
  Such that:aux(3) =< V_commonkeys_4
aux(4) =< V_commonkeys_4-V_commonkeys_4'
it(60) =< aux(3)
it(60) =< aux(4)

#### Cost of phase [58,60,62,64,66]:eval__addto_keyring_bb19_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_4,B,C,D,E,F,G,H,I,J,K,L) -> [eval__addto_keyring_bb19_in(V__newrvks',V__newids',V__newsigs',V__newkeys',V__publickey',V__interactive_add',V__batchmode',V__verbose',V__ask_first',V__filter_mode',V_commonkeys_4',B',C',D',E',F',G',H',I',J',K',L')] 
3*it(58)+2*it(60)+0
  Such that:aux(3) =< V_commonkeys_4
aux(4) =< V_commonkeys_4-V_commonkeys_4'
it(60) =< aux(3)
it(60) =< aux(4)

#### Cost of chains of eval__addto_keyring_bb19_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_4,B,C,D,E,F,G,H,I,J,K,L):
* Chain [[59,61,63,65,67]]...: 5*it(59)+0
  with precondition: [0>=V_commonkeys_4+1] 

* Chain [[59,61,63,65,67],75]: 5*it(59)+0
  with precondition: [B=3,G=0,V__newrvks=C,V__newids=D,V__newsigs=E,V__newkeys=F,V__interactive_add=H,V__batchmode=I,V__verbose=J,V__ask_first=K,V__filter_mode=L,0>=V_commonkeys_4+1] 

* Chain [[59,61,63,65,67],73]: 5*it(59)+0
  with precondition: [B=3,G=1,V__newrvks=C,V__newids=D,V__newsigs=E,V__newkeys=F,V__interactive_add=H,V__batchmode=I,V__verbose=J,V__ask_first=K,V__filter_mode=L,0>=V_commonkeys_4+1] 

* Chain [[59,61,63,65,67],71]: 5*it(59)+0
  with precondition: [B=4,V__newrvks=C,V__newids=D,V__newsigs=E,V__newkeys=F,V__interactive_add=H,V__batchmode=I,V__verbose=J,V__ask_first=K,V__filter_mode=L,0>=V_commonkeys_4+1] 

* Chain [[59,61,63,65,67],69]: 5*it(59)+0
  with precondition: [B=5,V__newrvks=C,V__newids=D,V__newsigs=E,V__newkeys=F,V__interactive_add=H,V__batchmode=I,V__verbose=J,V__ask_first=K,V__filter_mode=L,0>=V_commonkeys_4+1] 

* Chain [[58,60,62,64,66]]...: 3*it(58)+2*it(60)+0
  Such that:aux(5) =< V_commonkeys_4
it(60) =< aux(5)

  with precondition: [V_commonkeys_4>=1] 

* Chain [[58,60,62,64,66],76]: 3*it(58)+2*it(60)+0
  Such that:aux(6) =< V_commonkeys_4
it(60) =< aux(6)

  with precondition: [B=6,V__newrvks=C,V__newids=D,V__newsigs=E,V__newkeys=F,V__interactive_add=H,V__batchmode=I,V__verbose=J,V__ask_first=K,V__filter_mode=L,1>=G,V_commonkeys_4>=1,G>=0] 

* Chain [[58,60,62,64,66],74]: 3*it(58)+2*it(60)+0
  Such that:aux(7) =< V_commonkeys_4
it(60) =< aux(7)

  with precondition: [B=3,G=0,V__newrvks=C,V__newids=D,V__newsigs=E,V__newkeys=F,V__interactive_add=H,V__batchmode=I,V__verbose=J,V__ask_first=K,V__filter_mode=L,V_commonkeys_4>=1] 

* Chain [[58,60,62,64,66],72]: 3*it(58)+2*it(60)+0
  Such that:aux(8) =< V_commonkeys_4
it(60) =< aux(8)

  with precondition: [B=3,G=1,V__newrvks=C,V__newids=D,V__newsigs=E,V__newkeys=F,V__interactive_add=H,V__batchmode=I,V__verbose=J,V__ask_first=K,V__filter_mode=L,V_commonkeys_4>=1] 

* Chain [[58,60,62,64,66],70]: 3*it(58)+2*it(60)+0
  Such that:aux(9) =< V_commonkeys_4
it(60) =< aux(9)

  with precondition: [B=4,V__newrvks=C,V__newids=D,V__newsigs=E,V__newkeys=F,V__interactive_add=H,V__batchmode=I,V__verbose=J,V__ask_first=K,V__filter_mode=L,V_commonkeys_4>=1] 

* Chain [[58,60,62,64,66],68]: 3*it(58)+2*it(60)+0
  Such that:aux(10) =< V_commonkeys_4
it(60) =< aux(10)

  with precondition: [B=5,V__newrvks=C,V__newids=D,V__newsigs=E,V__newkeys=F,V__interactive_add=H,V__batchmode=I,V__verbose=J,V__ask_first=K,V__filter_mode=L,V_commonkeys_4>=1] 

* Chain [76]: 0
  with precondition: [V_commonkeys_4=0,B=6,C=V__newrvks,D=V__newids,E=V__newsigs,F=V__newkeys,G=V__publickey,H=V__interactive_add,I=V__batchmode,J=V__verbose,K=V__ask_first,L=V__filter_mode] 

* Chain [75]: 0
  with precondition: [B=3,G=0,C=V__newrvks,D=V__newids,E=V__newsigs,F=V__newkeys,H=V__interactive_add,I=V__batchmode,J=V__verbose,K=V__ask_first,L=V__filter_mode,0>=V_commonkeys_4+1] 

* Chain [74]: 0
  with precondition: [B=3,G=0,C=V__newrvks,D=V__newids,E=V__newsigs,F=V__newkeys,H=V__interactive_add,I=V__batchmode,J=V__verbose,K=V__ask_first,L=V__filter_mode,V_commonkeys_4>=1] 

* Chain [73]: 0
  with precondition: [B=3,G=1,C=V__newrvks,D=V__newids,E=V__newsigs,F=V__newkeys,H=V__interactive_add,I=V__batchmode,J=V__verbose,K=V__ask_first,L=V__filter_mode,0>=V_commonkeys_4+1] 

* Chain [72]: 0
  with precondition: [B=3,G=1,C=V__newrvks,D=V__newids,E=V__newsigs,F=V__newkeys,H=V__interactive_add,I=V__batchmode,J=V__verbose,K=V__ask_first,L=V__filter_mode,V_commonkeys_4>=1] 

* Chain [71]: 0
  with precondition: [B=4,C=V__newrvks,D=V__newids,E=V__newsigs,F=V__newkeys,G=V__publickey,H=V__interactive_add,I=V__batchmode,J=V__verbose,K=V__ask_first,L=V__filter_mode,0>=V_commonkeys_4+1] 

* Chain [70]: 0
  with precondition: [B=4,C=V__newrvks,D=V__newids,E=V__newsigs,F=V__newkeys,G=V__publickey,H=V__interactive_add,I=V__batchmode,J=V__verbose,K=V__ask_first,L=V__filter_mode,V_commonkeys_4>=1] 

* Chain [69]: 0
  with precondition: [B=5,C=V__newrvks,D=V__newids,E=V__newsigs,F=V__newkeys,G=V__publickey,H=V__interactive_add,I=V__batchmode,J=V__verbose,K=V__ask_first,L=V__filter_mode,0>=V_commonkeys_4+1] 

* Chain [68]: 0
  with precondition: [B=5,C=V__newrvks,D=V__newids,E=V__newsigs,F=V__newkeys,G=V__publickey,H=V__interactive_add,I=V__batchmode,J=V__verbose,K=V__ask_first,L=V__filter_mode,V_commonkeys_4>=1] 


#### Cost of loops [77] 

 * loop 77:eval__addto_keyring_bb52_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_193,B,C,D,E,F,G,H,I,J,K,L,M) -> [eval__addto_keyring_bb52_in(V__newrvks',V__newids',V__newsigs',V__newkeys',V__publickey',V__interactive_add',V__batchmode',V__verbose',V__ask_first',V__filter_mode',V_193',B',C',D',E',F',G',H',I',J',K',L',M')] 
1
#### Cost of phase [77]:eval__addto_keyring_bb52_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_193,B,C,D,E,F,G,H,I,J,K,L,M) -> [eval__addto_keyring_bb52_in(V__newrvks',V__newids',V__newsigs',V__newkeys',V__publickey',V__interactive_add',V__batchmode',V__verbose',V__ask_first',V__filter_mode',V_193',B',C',D',E',F',G',H',I',J',K',L',M')] 
1*it(77)+0
#### Cost of phase [77]:eval__addto_keyring_bb52_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_193,B,C,D,E,F,G,H,I,J,K,L,M) -> [eval__addto_keyring_bb52_in(V__newrvks',V__newids',V__newsigs',V__newkeys',V__publickey',V__interactive_add',V__batchmode',V__verbose',V__ask_first',V__filter_mode',V_193',B',C',D',E',F',G',H',I',J',K',L',M')] 
1*it(77)+0
#### Cost of chains of eval__addto_keyring_bb52_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_193,B,C,D,E,F,G,H,I,J,K,L,M):
* Chain [[77]]...: 1*it(77)+0
  with precondition: [V__ask_first=1,B=2] 

* Chain [[77],78]: 1*it(77)+0
  with precondition: [V__ask_first=1,B=2,K=1,V__newrvks=C,V__newids=D,V__newsigs=E,V__newkeys=F,V__publickey=G,V__interactive_add=H,V__batchmode=I,V__verbose=J,V__filter_mode=L,V_193=M] 

* Chain [78]: 0
  with precondition: [V__ask_first=1,B=2,K=1,C=V__newrvks,D=V__newids,E=V__newsigs,F=V__newkeys,G=V__publickey,H=V__interactive_add,I=V__batchmode,J=V__verbose,L=V__filter_mode,M=V_193] 


#### Cost of chains of eval__addto_keyring_bb55_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_193,B):
* Chain [79]: 0
  with precondition: [] 


#### Cost of chains of eval__addto_keyring_178(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_193,B):
* Chain [81]: 1*aux(16)+0
  with precondition: [V__ask_first=1] 

* Chain [80]...: 1*s(21)+1
  with precondition: [V__ask_first=1] 


#### Cost of chains of eval__addto_keyring_bb49_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B):
* Chain [83]: 1*s(22)+0
  with precondition: [] 

* Chain [82]...: 1*s(23)+1
  with precondition: [] 


#### Cost of chains of eval__addto_keyring_bb47_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B):
* Chain [85]: 1*s(24)+0
  with precondition: [] 

* Chain [84]...: 1*s(25)+1
  with precondition: [] 


#### Cost of chains of eval__addto_keyring_bb45_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B):
* Chain [87]: 1*s(26)+0
  with precondition: [] 

* Chain [86]...: 1*s(27)+1
  with precondition: [] 


#### Cost of chains of eval__addto_keyring_152(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B):
* Chain [89]: 1*s(28)+0
  with precondition: [] 

* Chain [88]...: 1*s(29)+1
  with precondition: [] 


#### Cost of chains of eval__addto_keyring_140(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_154,B):
* Chain [91]: 1*aux(17)+0
  with precondition: [] 

* Chain [90]...: 1*s(31)+1
  with precondition: [] 


#### Cost of chains of eval__addto_keyring_128(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B):
* Chain [93]: 1*aux(18)+0
  with precondition: [] 

* Chain [92]...: 1*s(33)+1
  with precondition: [] 


#### Cost of chains of loop_cont_eval__addto_keyring_bb19_in(L,A,B,C,D,E,F,G,H,I,J,K):
* Chain [98]...: 1*s(34)+1
  with precondition: [L=6] 

* Chain [97]: 0
  with precondition: [L=3] 

* Chain [96]: 0
  with precondition: [L=4] 

* Chain [95]: 0
  with precondition: [L=5] 

* Chain [94]: 1*s(35)+0
  with precondition: [L=6] 


#### Cost of chains of eval__addto_keyring_58(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_0,B):
* Chain [102]: 21*s(36)+10*s(39)+1
  Such that:aux(19) =< V_commonkeys_0
s(39) =< aux(19)

  with precondition: [] 

* Chain [101]...: 1*s(57)+2
  with precondition: [V_commonkeys_0=0] 

* Chain [100]...: 5*s(58)+1
  with precondition: [0>=V_commonkeys_0+1] 

* Chain [99]...: 4*s(60)+7*s(61)+2
  Such that:aux(20) =< V_commonkeys_0
s(60) =< aux(20)

  with precondition: [V_commonkeys_0>=1] 


#### Cost of chains of eval__addto_keyring_56(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_0,B):
* Chain [104]: 10*s(67)+22*s(68)+1
  Such that:s(66) =< V_commonkeys_0
s(67) =< s(66)

  with precondition: [] 

* Chain [103]...: 14*s(70)+4*s(73)+2
  Such that:s(72) =< V_commonkeys_0
s(73) =< s(72)

  with precondition: [] 


#### Cost of chains of loop_cont_eval__addto_keyring_bb13_in(M,A,B,C,D,E,F,G,H,I,J,K,L):
* Chain [107]...: 4*s(77)+14*s(78)+2
  Such that:s(76) =< K
s(77) =< s(76)

  with precondition: [M=8] 

* Chain [106]: 0
  with precondition: [M=7] 

* Chain [105]: 10*s(80)+22*s(81)+1
  Such that:s(79) =< K
s(80) =< s(79)

  with precondition: [M=8] 


#### Cost of chains of eval__addto_keyring_38(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B):
* Chain [109]: 1*aux(21)+0
  with precondition: [V__newrvks=0,V__newids=0,V__newsigs=0,V__newkeys=0] 

* Chain [108]...: 1*aux(22)+0
  with precondition: [V__newrvks=0,V__newids=0,V__newsigs=0,V__newkeys=0] 


#### Cost of chains of eval__addto_keyring_28(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B):
* Chain [111]: 1*aux(23)+0
  with precondition: [] 

* Chain [110]...: 1*s(93)+0
  with precondition: [] 


#### Cost of chains of eval__addto_keyring_20(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B):
* Chain [113]: 1*aux(24)+0
  with precondition: [] 

* Chain [112]...: 1*s(95)+0
  with precondition: [] 


#### Cost of chains of eval__addto_keyring_18(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B):
* Chain [115]: 1*aux(25)+0
  with precondition: [] 

* Chain [114]...: 1*aux(26)+0
  with precondition: [] 


#### Cost of chains of eval__addto_keyring_10(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B):
* Chain [117]...: 1*s(100)+0
  with precondition: [] 

* Chain [116]: 1*aux(27)+0
  with precondition: [] 


#### Cost of chains of eval__addto_keyring_7(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B):
* Chain [119]: 1*aux(28)+0
  with precondition: [] 

* Chain [118]...: 1*s(103)+0
  with precondition: [] 


#### Cost of chains of eval__addto_keyring_1(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B):
* Chain [121]: 1*aux(29)+0
  with precondition: [] 

* Chain [120]...: 1*s(105)+0
  with precondition: [] 


#### Cost of chains of eval__addto_keyring_start(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B):
* Chain [123]: 1*s(106)+0
  with precondition: [] 

* Chain [122]...: 1*s(107)+0
  with precondition: [] 


Closed-form bounds of eval__addto_keyring_start(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B): 
-------------------------------------
* Chain [123] with precondition: [] 
    - Upper bound: inf 
    - Complexity: infinity 
* Chain [122]... with precondition: [] 
    - Upper bound: inf 
    - Complexity: infinity 

### Maximum cost of eval__addto_keyring_start(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,B): inf 
Asymptotic class: infinity 

Time statistics: 
-------------------------------------
* Partial evaluation computed in 1801 ms.
* Invariants computed in 925 ms.
   - Backward Invariants 558 ms.
   - Transitive Invariants 178 ms.
* Refinement performed in 2021 ms.
* Termination proved in 111 ms.
* Upper bounds computed in 1018 ms.
   - Equation cost structures 476 ms.
   - Phase cost structures 325 ms.
   - Chain cost structures 307 ms.
   - Solving cost expressions 0 ms.
* Total analysis performed in 7795 ms.

