
Preprocessing Cost Relations
=====================================

#### Computed strongly connected components 
0. recursive  : [afterNth/3]
     [V2>=0,V>=0,V1>=0,Out=0] 
* CE 533: fun107(V1,V,V2,Out) = 1+ fun107(W2,V,V2,X2)
     [W2>=0,V2>=0,V>=0,X2+1=Out,W2+1=V1] 
* CE 534: fun107(V1,V,V2,Out) = 1+ fun107(W2,X2,Y2,Z2)
     [Y2>=0,X2>=0,W2>=0,Z2+1=Out,Y2+1=V2,X2+1=V,W2+1=V1] 

### Cost equations --> "Loop" of fun107/4 
* CEs [533] --> Loop 400 
* CEs [534] --> Loop 401 
* CEs [532] --> Loop 402 

#### Loops of fun107/4 
* Loop 400: fun107(V1,V,V2,Out)->  fun107(V1',V,V2,Out')
                  [V2>=0,V>=0,V1>=1,Out=Out'+1,V1=V1'+1] 
* Loop 401: fun107(V1,V,V2,Out)->  fun107(V1',V',V2',Out')
                  [V2>=1,V>=1,V1>=1,Out=Out'+1,V2=V2'+1,V=V'+1,V1=V1'+1] 
* Loop 402: fun107(V1,V,V2,Out) [V2>=0,V>=0,V1>=0,Out=0] 

### Ranking functions of CR fun107(V1,V,V2,Out) 
* RF of phase [400,401]: [V1]

#### Partial ranking functions of CR fun107(V1,V,V2,Out) 
* Partial RF of phase [400,401]:
  - RF of loop [400:1,401:1]:
    V1
  - RF of loop [401:1]:
    V
    V2


### Resulting Chains:fun107(V1,V,V2,Out) 
* [[400,401],402]
* [402]


### Merging Chains  fun107/4 into  External patterns of execution 
* [[402]] --> 1 
* [[402,[400,401]]] --> 2 


### Specialization of cost equations fun108/3 
* CE 489 is refined into CE [535] 
* CE 488 is refined into CE [536] 
* CE 487 is refined into CE [537] 


#### Refined cost equations fun108/3 
* CE 535: fun108(V1,V,Out) = 0
     [V>=0,V1>=0,Out=0] 
* CE 536: fun108(V1,V,Out) = 1+ fun108(W1,V,X1)
     [W1>=0,V>=0,X1+1=Out,W1+1=V1] 
* CE 537: fun108(V1,V,Out) = 1+ fun108(W1,X1,Y1)
     [X1>=0,W1>=0,Y1+1=Out,X1+1=V,W1+1=V1] 

### Cost equations --> "Loop" of fun108/3 
* CEs [536] --> Loop 403 
* CEs [537] --> Loop 404 
* CEs [535] --> Loop 405 

#### Loops of fun108/3 
* Loop 403: fun108(V1,V,Out)->  fun108(V1',V,Out')
                  [V>=0,V1>=1,Out=Out'+1,V1=V1'+1] 
* Loop 404: fun108(V1,V,Out)->  fun108(V1',V',Out')
                  [V>=1,V1>=1,Out=Out'+1,V=V'+1,V1=V1'+1] 
* Loop 405: fun108(V1,V,Out) [V>=0,V1>=0,Out=0] 

### Ranking functions of CR fun108(V1,V,Out) 
* RF of phase [403,404]: [V1]

#### Partial ranking functions of CR fun108(V1,V,Out) 
* Partial RF of phase [403,404]:
  - RF of loop [403:1,404:1]:
    V1
  - RF of loop [404:1]:
    V


### Resulting Chains:fun108(V1,V,Out) 
* [[403,404],405]
* [405]


### Merging Chains  fun108/3 into  External patterns of execution 
* [[405]] --> 1 
* [[405,[403,404]]] --> 2 


### Specialization of cost equations fun109/3 
* CE 492 is refined into CE [538] 
* CE 491 is refined into CE [539] 
* CE 490 is refined into CE [540] 


#### Refined cost equations fun109/3 
* CE 538: fun109(V1,V,Out) = 0
     [V>=0,V1>=0,Out=0] 
* CE 539: fun109(V1,V,Out) = 1+ fun109(W1,V,X1)
     [W1>=0,V>=0,X1+1=Out,W1+1=V1] 
* CE 540: fun109(V1,V,Out) = 1+ fun109(W1,X1,Y1)
     [X1>=0,W1>=0,Y1+1=Out,X1+1=V,W1+1=V1] 

### Cost equations --> "Loop" of fun109/3 
* CEs [539] --> Loop 406 
* CEs [540] --> Loop 407 
* CEs [538] --> Loop 408 

#### Loops of fun109/3 
* Loop 406: fun109(V1,V,Out)->  fun109(V1',V,Out')
                  [V>=0,V1>=1,Out=Out'+1,V1=V1'+1] 
* Loop 407: fun109(V1,V,Out)->  fun109(V1',V',Out')
                  [V>=1,V1>=1,Out=Out'+1,V=V'+1,V1=V1'+1] 
* Loop 408: fun109(V1,V,Out) [V>=0,V1>=0,Out=0] 

### Ranking functions of CR fun109(V1,V,Out) 
* RF of phase [406,407]: [V1]

#### Partial ranking functions of CR fun109(V1,V,Out) 
* Partial RF of phase [406,407]:
  - RF of loop [406:1,407:1]:
    V1
  - RF of loop [407:1]:
    V


### Resulting Chains:fun109(V1,V,Out) 
* [[406,407],408]
* [408]


### Merging Chains  fun109/3 into  External patterns of execution 
* [[408]] --> 1 
* [[408,[406,407]]] --> 2 


### Specialization of cost equations fun11/2 
* CE 167 is refined into CE [541] 
* CE 166 is refined into CE [542] 


#### Refined cost equations fun11/2 
* CE 541: fun11(V1,Out) = 0
     [V1>=0,Out=0] 
* CE 542: fun11(V1,Out) = 1+ fun11(W1,X1)
     [W1>=0,X1+1=Out,W1+1=V1] 

### Cost equations --> "Loop" of fun11/2 
* CEs [542] --> Loop 409 
* CEs [541] --> Loop 410 

#### Loops of fun11/2 
* Loop 409: fun11(V1,Out)->  fun11(V1',Out')
                  [V1'>=0,Out=Out'+1,V1'+1=V1] 
* Loop 410: fun11(V1,Out) [V1>=0,Out=0] 

### Ranking functions of CR fun11(V1,Out) 
* RF of phase [409]: [V1]

#### Partial ranking functions of CR fun11(V1,Out) 
* Partial RF of phase [409]:
  - RF of loop [409:1]:
    V1


### Resulting Chains:fun11(V1,Out) 
* [[409],410]
* [410]


### Merging Chains  fun11/2 into  External patterns of execution 
* [[410]] --> 1 
* [[410,[409]]] --> 2 


### Specialization of cost equations fun110/3 
* CE 495 is refined into CE [543] 
* CE 493 is refined into CE [544] 
* CE 494 is refined into CE [545] 


#### Refined cost equations fun110/3 
* CE 543: fun110(V1,V,Out) = 0
     [V>=0,V1>=0,Out=0] 
* CE 544: fun110(V1,V,Out) = 1+ fun110(W1,V,X1)
     [W1>=0,V>=0,X1+1=Out,W1+1=V1] 
* CE 545: fun110(V1,V,Out) = 1+ fun110(W1,X1,Y1)
     [X1>=0,W1>=0,Y1+1=Out,X1+1=V,W1+1=V1] 

### Cost equations --> "Loop" of fun110/3 
* CEs [544] --> Loop 411 
* CEs [545] --> Loop 412 
* CEs [543] --> Loop 413 

#### Loops of fun110/3 
* Loop 411: fun110(V1,V,Out)->  fun110(V1',V,Out')
                  [V>=0,V1>=1,Out=Out'+1,V1=V1'+1] 
* Loop 412: fun110(V1,V,Out)->  fun110(V1',V',Out')
                  [V>=1,V1>=1,Out=Out'+1,V=V'+1,V1=V1'+1] 
* Loop 413: fun110(V1,V,Out) [V>=0,V1>=0,Out=0] 

### Ranking functions of CR fun110(V1,V,Out) 
* RF of phase [411,412]: [V1]

#### Partial ranking functions of CR fun110(V1,V,Out) 
* Partial RF of phase [411,412]:
  - RF of loop [411:1,412:1]:
    V1
  - RF of loop [412:1]:
    V


### Resulting Chains:fun110(V1,V,Out) 
* [[411,412],413]
* [413]


### Merging Chains  fun110/3 into  External patterns of execution 
* [[413]] --> 1 
* [[413,[411,412]]] --> 2 


### Specialization of cost equations fun12/3 
* CE 170 is refined into CE [546] 
* CE 168 is refined into CE [547] 
* CE 169 is refined into CE [548] 


#### Refined cost equations fun12/3 
* CE 546: fun12(V1,V,Out) = 0
     [V>=0,V1>=0,Out=0] 
* CE 547: fun12(V1,V,Out) = 1+ fun12(W1,V,X1)
     [W1>=0,V>=0,X1+1=Out,W1+1=V1] 
* CE 548: fun12(V1,V,Out) = 1+ fun12(W1,X1,Y1)
     [X1>=0,W1>=0,Y1+1=Out,X1+1=V,W1+1=V1] 

### Cost equations --> "Loop" of fun12/3 
* CEs [547] --> Loop 414 
* CEs [548] --> Loop 415 
* CEs [546] --> Loop 416 

#### Loops of fun12/3 
* Loop 414: fun12(V1,V,Out)->  fun12(V1',V,Out')
                  [V>=0,V1>=1,Out=Out'+1,V1=V1'+1] 
* Loop 415: fun12(V1,V,Out)->  fun12(V1',V',Out')
                  [V>=1,V1>=1,Out=Out'+1,V=V'+1,V1=V1'+1] 
* Loop 416: fun12(V1,V,Out) [V>=0,V1>=0,Out=0] 

### Ranking functions of CR fun12(V1,V,Out) 
* RF of phase [414,415]: [V1]

#### Partial ranking functions of CR fun12(V1,V,Out) 
* Partial RF of phase [414,415]:
  - RF of loop [414:1,415:1]:
    V1
  - RF of loop [415:1]:
    V


### Resulting Chains:fun12(V1,V,Out) 
* [[414,415],416]
* [416]


### Merging Chains  fun12/3 into  External patterns of execution 
* [[416]] --> 1 
* [[416,[414,415]]] --> 2 


### Specialization of cost equations fun13/3 
* CE 173 is refined into CE [549] 
* CE 172 is refined into CE [550] 
* CE 171 is refined into CE [551] 


#### Refined cost equations fun13/3 
* CE 549: fun13(V1,V,Out) = 0
     [V>=0,V1>=0,Out=0] 
* CE 550: fun13(V1,V,Out) = 1+ fun13(W1,V,X1)
     [W1>=0,V>=0,X1+1=Out,W1+1=V1] 
* CE 551: fun13(V1,V,Out) = 1+ fun13(W1,X1,Y1)
     [X1>=0,W1>=0,Y1+1=Out,X1+1=V,W1+1=V1] 

### Cost equations --> "Loop" of fun13/3 
* CEs [550] --> Loop 417 
* CEs [551] --> Loop 418 
* CEs [549] --> Loop 419 

#### Loops of fun13/3 
* Loop 417: fun13(V1,V,Out)->  fun13(V1',V,Out')
                  [V>=0,V1>=1,Out=Out'+1,V1=V1'+1] 
* Loop 418: fun13(V1,V,Out)->  fun13(V1',V',Out')
                  [V>=1,V1>=1,Out=Out'+1,V=V'+1,V1=V1'+1] 
* Loop 419: fun13(V1,V,Out) [V>=0,V1>=0,Out=0] 

### Ranking functions of CR fun13(V1,V,Out) 
* RF of phase [417,418]: [V1]

#### Partial ranking functions of CR fun13(V1,V,Out) 
* Partial RF of phase [417,418]:
  - RF of loop [417:1,418:1]:
    V1
  - RF of loop [418:1]:
    V


### Resulting Chains:fun13(V1,V,Out) 
* [[417,418],419]
* [419]


### Merging Chains  fun13/3 into  External patterns of execution 
* [[419]] --> 1 
* [[419,[417,418]]] --> 2 


### Specialization of cost equations fun14/4 
* CE 176 is refined into CE [552] 
* CE 174 is refined into CE [553] 
* CE 175 is refined into CE [554] 


#### Refined cost equations fun14/4 
* CE 552: fun14(V1,V,V2,Out) = 0
     [V2>=0,V>=0,V1>=0,Out=0] 
* CE 553: fun14(V1,V,V2,Out) = 1+ fun14(W2,V,V2,X2)
     [W2>=0,V2>=0,V>=0,X2+1=Out,W2+1=V1] 
* CE 554: fun14(V1,V,V2,Out) = 1+ fun14(W2,X2,Y2,Z2)
     [Y2>=0,X2>=0,W2>=0,Z2+1=Out,Y2+1=V2,X2+1=V,W2+1=V1] 

### Cost equations --> "Loop" of fun14/4 
* CEs [553] --> Loop 420 
* CEs [554] --> Loop 421 
* CEs [552] --> Loop 422 

#### Loops of fun14/4 
* Loop 420: fun14(V1,V,V2,Out)->  fun14(V1',V,V2,Out')
                  [V2>=0,V>=0,V1>=1,Out=Out'+1,V1=V1'+1] 
* Loop 421: fun14(V1,V,V2,Out)->  fun14(V1',V',V2',Out')
                  [V2>=1,V>=1,V1>=1,Out=Out'+1,V2=V2'+1,V=V'+1,V1=V1'+1] 
* Loop 422: fun14(V1,V,V2,Out) [V2>=0,V>=0,V1>=0,Out=0] 

### Ranking functions of CR fun14(V1,V,V2,Out) 
* RF of phase [420,421]: [V1]

#### Partial ranking functions of CR fun14(V1,V,V2,Out) 
* Partial RF of phase [420,421]:
  - RF of loop [420:1,421:1]:
    V1
  - RF of loop [421:1]:
    V
    V2


### Resulting Chains:fun14(V1,V,V2,Out) 
* [[420,421],422]
* [422]


### Merging Chains  fun14/4 into  External patterns of execution 
* [[422]] --> 1 
* [[422,[420,421]]] --> 2 


### Specialization of cost equations fun15/5 
* CE 179 is refined into CE [555] 
* CE 178 is refined into CE [556] 
* CE 177 is refined into CE [557] 


#### Refined cost equations fun15/5 
* CE 555: fun15(V1,V,V2,V3,Out) = 0
     [V3>=0,V2>=0,V>=0,V1>=0,Out=0] 
* CE 556: fun15(V1,V,V2,V3,Out) = 1+ fun15(W3,V,V2,V3,X3)
     [W3>=0,V3>=0,V2>=0,V>=0,X3+1=Out,W3+1=V1] 
* CE 557: fun15(V1,V,V2,V3,Out) = 1+ fun15(W3,X3,Y3,Z3,A4)
     [Z3>=0,Y3>=0,X3>=0,W3>=0,A4+1=Out,Z3+1=V3,Y3+1=V2,X3+1=V,W3+1=V1] 

### Cost equations --> "Loop" of fun15/5 
* CEs [556] --> Loop 423 
* CEs [557] --> Loop 424 
* CEs [555] --> Loop 425 

#### Loops of fun15/5 
* Loop 423: fun15(V1,V,V2,V3,Out)->  fun15(V1',V,V2,V3,Out')
                  [V3>=0,V2>=0,V>=0,V1>=1,Out=Out'+1,V1=V1'+1] 
* Loop 424: fun15(V1,V,V2,V3,Out)->  fun15(V1',V',V2',V3',Out')
                  [V3>=1,V2>=1,V>=1,V1>=1,Out=Out'+1,V3=V3'+1,V2=V2'+1,V=V'+1,V1=V1'+1] 
* Loop 425: fun15(V1,V,V2,V3,Out) [V3>=0,V2>=0,V>=0,V1>=0,Out=0] 

### Ranking functions of CR fun15(V1,V,V2,V3,Out) 
* RF of phase [423,424]: [V1]

#### Partial ranking functions of CR fun15(V1,V,V2,V3,Out) 
* Partial RF of phase [423,424]:
  - RF of loop [423:1,424:1]:
    V1
  - RF of loop [424:1]:
    V
    V2
    V3


### Resulting Chains:fun15(V1,V,V2,V3,Out) 
* [[423,424],425]
* [425]


### Merging Chains  fun15/5 into  External patterns of execution 
* [[425]] --> 1 
* [[425,[423,424]]] --> 2 


### Specialization of cost equations fun16/4 
* CE 182 is refined into CE [558] 
* CE 180 is refined into CE [559] 
* CE 181 is refined into CE [560] 


#### Refined cost equations fun16/4 
* CE 558: fun16(V1,V,V2,Out) = 0
     [V2>=0,V>=0,V1>=0,Out=0] 
* CE 559: fun16(V1,V,V2,Out) = 1+ fun16(W2,V,V2,X2)
     [W2>=0,V2>=0,V>=0,X2+1=Out,W2+1=V1] 
* CE 560: fun16(V1,V,V2,Out) = 1+ fun16(W2,X2,Y2,Z2)
     [Y2>=0,X2>=0,W2>=0,Z2+1=Out,Y2+1=V2,X2+1=V,W2+1=V1] 

### Cost equations --> "Loop" of fun16/4 
* CEs [559] --> Loop 426 
* CEs [560] --> Loop 427 
* CEs [558] --> Loop 428 

#### Loops of fun16/4 
* Loop 426: fun16(V1,V,V2,Out)->  fun16(V1',V,V2,Out')
                  [V2>=0,V>=0,V1>=1,Out=Out'+1,V1=V1'+1] 
* Loop 427: fun16(V1,V,V2,Out)->  fun16(V1',V',V2',Out')
                  [V2>=1,V>=1,V1>=1,Out=Out'+1,V2=V2'+1,V=V'+1,V1=V1'+1] 
* Loop 428: fun16(V1,V,V2,Out) [V2>=0,V>=0,V1>=0,Out=0] 

### Ranking functions of CR fun16(V1,V,V2,Out) 
* RF of phase [426,427]: [V1]

#### Partial ranking functions of CR fun16(V1,V,V2,Out) 
* Partial RF of phase [426,427]:
  - RF of loop [426:1,427:1]:
    V1
  - RF of loop [427:1]:
    V
    V2


### Resulting Chains:fun16(V1,V,V2,Out) 
* [[426,427],428]
* [428]


### Merging Chains  fun16/4 into  External patterns of execution 
* [[428]] --> 1 
* [[428,[426,427]]] --> 2 


### Specialization of cost equations fun17/3 
* CE 185 is refined into CE [561] 
* CE 184 is refined into CE [562] 
* CE 183 is refined into CE [563] 


#### Refined cost equations fun17/3 
* CE 561: fun17(V1,V,Out) = 0
     [V>=0,V1>=0,Out=0] 
* CE 562: fun17(V1,V,Out) = 1+ fun17(W1,V,X1)
     [W1>=0,V>=0,X1+1=Out,W1+1=V1] 
* CE 563: fun17(V1,V,Out) = 1+ fun17(W1,X1,Y1)
     [X1>=0,W1>=0,Y1+1=Out,X1+1=V,W1+1=V1] 

### Cost equations --> "Loop" of fun17/3 
* CEs [562] --> Loop 429 
* CEs [563] --> Loop 430 
* CEs [561] --> Loop 431 

#### Loops of fun17/3 
* Loop 429: fun17(V1,V,Out)->  fun17(V1',V,Out')
                  [V>=0,V1>=1,Out=Out'+1,V1=V1'+1] 
* Loop 430: fun17(V1,V,Out)->  fun17(V1',V',Out')
                  [V>=1,V1>=1,Out=Out'+1,V=V'+1,V1=V1'+1] 
* Loop 431: fun17(V1,V,Out) [V>=0,V1>=0,Out=0] 

### Ranking functions of CR fun17(V1,V,Out) 
* RF of phase [429,430]: [V1]

#### Partial ranking functions of CR fun17(V1,V,Out) 
* Partial RF of phase [429,430]:
  - RF of loop [429:1,430:1]:
    V1
  - RF of loop [430:1]:
    V


### Resulting Chains:fun17(V1,V,Out) 
* [[429,430],431]
* [431]


### Merging Chains  fun17/3 into  External patterns of execution 
* [[431]] --> 1 
* [[431,[429,430]]] --> 2 


### Specialization of cost equations fun18/4 
* CE 188 is refined into CE [564] 
* CE 186 is refined into CE [565] 
* CE 187 is refined into CE [566] 


#### Refined cost equations fun18/4 
* CE 564: fun18(V1,V,V2,Out) = 0
     [V2>=0,V>=0,V1>=0,Out=0] 
* CE 565: fun18(V1,V,V2,Out) = 1+ fun18(W2,V,V2,X2)
     [W2>=0,V2>=0,V>=0,X2+1=Out,W2+1=V1] 
* CE 566: fun18(V1,V,V2,Out) = 1+ fun18(W2,X2,Y2,Z2)
     [Y2>=0,X2>=0,W2>=0,Z2+1=Out,Y2+1=V2,X2+1=V,W2+1=V1] 

### Cost equations --> "Loop" of fun18/4 
* CEs [565] --> Loop 432 
* CEs [566] --> Loop 433 
* CEs [564] --> Loop 434 

#### Loops of fun18/4 
* Loop 432: fun18(V1,V,V2,Out)->  fun18(V1',V,V2,Out')
                  [V2>=0,V>=0,V1>=1,Out=Out'+1,V1=V1'+1] 
* Loop 433: fun18(V1,V,V2,Out)->  fun18(V1',V',V2',Out')
                  [V2>=1,V>=1,V1>=1,Out=Out'+1,V2=V2'+1,V=V'+1,V1=V1'+1] 
* Loop 434: fun18(V1,V,V2,Out) [V2>=0,V>=0,V1>=0,Out=0] 

### Ranking functions of CR fun18(V1,V,V2,Out) 
* RF of phase [432,433]: [V1]

#### Partial ranking functions of CR fun18(V1,V,V2,Out) 
* Partial RF of phase [432,433]:
  - RF of loop [432:1,433:1]:
    V1
  - RF of loop [433:1]:
    V
    V2


### Resulting Chains:fun18(V1,V,V2,Out) 
* [[432,433],434]
* [434]


### Merging Chains  fun18/4 into  External patterns of execution 
* [[434]] --> 1 
* [[434,[432,433]]] --> 2 


### Specialization of cost equations fun19/4 
* CE 191 is refined into CE [567] 
* CE 189 is refined into CE [568] 
* CE 190 is refined into CE [569] 


#### Refined cost equations fun19/4 
* CE 567: fun19(V1,V,V2,Out) = 0
     [V2>=0,V>=0,V1>=0,Out=0] 
* CE 568: fun19(V1,V,V2,Out) = 1+ fun19(W2,V,V2,X2)
     [W2>=0,V2>=0,V>=0,X2+1=Out,W2+1=V1] 
* CE 569: fun19(V1,V,V2,Out) = 1+ fun19(W2,X2,Y2,Z2)
     [Y2>=0,X2>=0,W2>=0,Z2+1=Out,Y2+1=V2,X2+1=V,W2+1=V1] 

### Cost equations --> "Loop" of fun19/4 
* CEs [568] --> Loop 435 
* CEs [569] --> Loop 436 
* CEs [567] --> Loop 437 

#### Loops of fun19/4 
* Loop 435: fun19(V1,V,V2,Out)->  fun19(V1',V,V2,Out')
                  [V2>=0,V>=0,V1>=1,Out=Out'+1,V1=V1'+1] 
* Loop 436: fun19(V1,V,V2,Out)->  fun19(V1',V',V2',Out')
                  [V2>=1,V>=1,V1>=1,Out=Out'+1,V2=V2'+1,V=V'+1,V1=V1'+1] 
* Loop 437: fun19(V1,V,V2,Out) [V2>=0,V>=0,V1>=0,Out=0] 

### Ranking functions of CR fun19(V1,V,V2,Out) 
* RF of phase [435,436]: [V1]

#### Partial ranking functions of CR fun19(V1,V,V2,Out) 
* Partial RF of phase [435,436]:
  - RF of loop [435:1,436:1]:
    V1
  - RF of loop [436:1]:
    V
    V2


### Resulting Chains:fun19(V1,V,V2,Out) 
* [[435,436],437]
* [437]


### Merging Chains  fun19/4 into  External patterns of execution 
* [[437]] --> 1 
* [[437,[435,436]]] --> 2 


### Specialization of cost equations fun2/4 
* CE 141 is refined into CE [570] 
* CE 140 is refined into CE [571] 
* CE 139 is refined into CE [572] 


#### Refined cost equations fun2/4 
* CE 570: fun2(V1,V,V2,Out) = 0
     [V2>=0,V>=0,V1>=0,Out=0] 
* CE 571: fun2(V1,V,V2,Out) = 1+ fun2(W2,V,V2,X2)
     [W2>=0,V2>=0,V>=0,X2+1=Out,W2+1=V1] 
* CE 572: fun2(V1,V,V2,Out) = 1+ fun2(W2,X2,Y2,Z2)
     [Y2>=0,X2>=0,W2>=0,Z2+1=Out,Y2+1=V2,X2+1=V,W2+1=V1] 

### Cost equations --> "Loop" of fun2/4 
* CEs [571] --> Loop 438 
* CEs [572] --> Loop 439 
* CEs [570] --> Loop 440 

#### Loops of fun2/4 
* Loop 438: fun2(V1,V,V2,Out)->  fun2(V1',V,V2,Out')
                  [V2>=0,V>=0,V1>=1,Out=Out'+1,V1=V1'+1] 
* Loop 439: fun2(V1,V,V2,Out)->  fun2(V1',V',V2',Out')
                  [V2>=1,V>=1,V1>=1,Out=Out'+1,V2=V2'+1,V=V'+1,V1=V1'+1] 
* Loop 440: fun2(V1,V,V2,Out) [V2>=0,V>=0,V1>=0,Out=0] 

### Ranking functions of CR fun2(V1,V,V2,Out) 
* RF of phase [438,439]: [V1]

#### Partial ranking functions of CR fun2(V1,V,V2,Out) 
* Partial RF of phase [438,439]:
  - RF of loop [438:1,439:1]:
    V1
  - RF of loop [439:1]:
    V
    V2


### Resulting Chains:fun2(V1,V,V2,Out) 
* [[438,439],440]
* [440]


### Merging Chains  fun2/4 into  External patterns of execution 
* [[440]] --> 1 
* [[440,[438,439]]] --> 2 


### Specialization of cost equations fun20/4 
* CE 194 is refined into CE [573] 
* CE 192 is refined into CE [574] 
* CE 193 is refined into CE [575] 


#### Refined cost equations fun20/4 
* CE 573: fun20(V1,V,V2,Out) = 0
     [V2>=0,V>=0,V1>=0,Out=0] 
* CE 574: fun20(V1,V,V2,Out) = 1+ fun20(W2,V,V2,X2)
     [W2>=0,V2>=0,V>=0,X2+1=Out,W2+1=V1] 
* CE 575: fun20(V1,V,V2,Out) = 1+ fun20(W2,X2,Y2,Z2)
     [Y2>=0,X2>=0,W2>=0,Z2+1=Out,Y2+1=V2,X2+1=V,W2+1=V1] 

### Cost equations --> "Loop" of fun20/4 
* CEs [574] --> Loop 441 
* CEs [575] --> Loop 442 
* CEs [573] --> Loop 443 

#### Loops of fun20/4 
* Loop 441: fun20(V1,V,V2,Out)->  fun20(V1',V,V2,Out')
                  [V2>=0,V>=0,V1>=1,Out=Out'+1,V1=V1'+1] 
* Loop 442: fun20(V1,V,V2,Out)->  fun20(V1',V',V2',Out')
                  [V2>=1,V>=1,V1>=1,Out=Out'+1,V2=V2'+1,V=V'+1,V1=V1'+1] 
* Loop 443: fun20(V1,V,V2,Out) [V2>=0,V>=0,V1>=0,Out=0] 

### Ranking functions of CR fun20(V1,V,V2,Out) 
* RF of phase [441,442]: [V1]

#### Partial ranking functions of CR fun20(V1,V,V2,Out) 
* Partial RF of phase [441,442]:
  - RF of loop [441:1,442:1]:
    V1
  - RF of loop [442:1]:
    V
    V2


### Resulting Chains:fun20(V1,V,V2,Out) 
* [[441,442],443]
* [443]


### Merging Chains  fun20/4 into  External patterns of execution 
* [[443]] --> 1 
* [[443,[441,442]]] --> 2 


### Specialization of cost equations fun21/2 
* CE 196 is refined into CE [576] 
* CE 195 is refined into CE [577] 


#### Refined cost equations fun21/2 
* CE 576: fun21(V1,Out) = 0
     [V1>=0,Out=0] 
* CE 577: fun21(V1,Out) = 1+ fun21(W1,X1)
     [W1>=0,X1+1=Out,W1+1=V1] 

### Cost equations --> "Loop" of fun21/2 
* CEs [577] --> Loop 444 
* CEs [576] --> Loop 445 

#### Loops of fun21/2 
* Loop 444: fun21(V1,Out)->  fun21(V1',Out')
                  [V1'>=0,Out=Out'+1,V1'+1=V1] 
* Loop 445: fun21(V1,Out) [V1>=0,Out=0] 

### Ranking functions of CR fun21(V1,Out) 
* RF of phase [444]: [V1]

#### Partial ranking functions of CR fun21(V1,Out) 
* Partial RF of phase [444]:
  - RF of loop [444:1]:
    V1


### Resulting Chains:fun21(V1,Out) 
* [[444],445]
* [445]


### Merging Chains  fun21/2 into  External patterns of execution 
* [[445]] --> 1 
* [[445,[444]]] --> 2 


### Specialization of cost equations fun22/4 
* CE 203 is refined into CE [578] 
* CE 202 is refined into CE [579] 
* CE 201 is refined into CE [580] 


#### Refined cost equations fun22/4 
* CE 578: fun22(V1,V,V2,Out) = 0
     [V2>=0,V>=0,V1>=0,Out=0] 
* CE 579: fun22(V1,V,V2,Out) = 1+ fun22(W2,V,V2,X2)
